Version 4
SHEET 1 13280 8692
WIRE 4576 2832 4576 2752
WIRE 4640 2832 4576 2832
WIRE 4704 2832 4640 2832
WIRE 4912 2832 4912 2784
WIRE 4912 2832 4784 2832
WIRE 5216 2832 4912 2832
WIRE 5328 2832 5328 2800
WIRE 5328 2832 5216 2832
WIRE 5392 2832 5328 2832
WIRE 5840 2832 5840 2496
WIRE 5840 2832 5472 2832
WIRE 5328 2848 5328 2832
WIRE 3472 2864 3440 2864
WIRE 3584 2864 3584 2608
WIRE 3584 2864 3552 2864
WIRE 3664 2864 3584 2864
WIRE 3824 2864 3824 2608
WIRE 3824 2864 3744 2864
WIRE 3920 2864 3920 2768
WIRE 3920 2864 3824 2864
WIRE 4096 2864 4096 2160
WIRE 4096 2864 3920 2864
WIRE 4576 2864 4576 2832
WIRE 4640 2864 4640 2832
WIRE 5216 2864 5216 2832
WIRE 3440 2944 3440 2864
WIRE 4240 2944 4240 2608
WIRE 4240 2944 3440 2944
WIRE 4576 2960 4576 2928
WIRE 4640 2960 4640 2928
WIRE 5216 2960 5216 2928
WIRE 5328 2960 5328 2928
FLAG 3520 2080 0
FLAG 3520 1936 COM
FLAG 3680 2416 COM
FLAG 3680 2720 0
FLAG 3760 2800 0
FLAG 4464 2832 0
FLAG 4464 2560 VCOINDOUT
FLAG 4240 2560 VCOINDIN
FLAG 4048 2560 VCODRIVE
FLAG 5520 2224 0
FLAG 5520 1952 ANT
FLAG 4720 1952 IND_IN
FLAG 5744 2224 0
FLAG 5856 2224 0
FLAG 5344 2272 COM
FLAG 5344 2464 0
FLAG 5728 2400 COM
FLAG 5728 2576 0
FLAG 4576 2960 0
FLAG 4640 2960 0
FLAG 5216 2960 0
FLAG 5616 2448 COM
FLAG 5616 2704 0
FLAG 4816 2048 COM
FLAG 4816 2256 0
FLAG 5328 2688 COM
FLAG 5520 2704 0
FLAG 5328 2960 0
FLAG 4160 2048 COM
FLAG 4160 2224 0
FLAG 4736 2512 COM
FLAG 4736 2688 0
FLAG 4944 2288 COM
FLAG 4944 2480 0
FLAG 5088 2752 0
FLAG 5152 2400 OUT
FLAG 4368 1952 DRIVE
FLAG 4912 2784 VCOCTL
SYMBOL voltage 3520 1952 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 3.3V
SYMBOL cap 3744 2704 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 3744 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.7k
SYMBOL res 3760 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.7k
SYMBOL res 3568 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res 3568 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL ind 4288 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 200µH
SYMATTR SpiceLine Rser=3 Cpar=1.2pF
SYMBOL cap 4448 2688 R0
SYMATTR InstName C3
SYMATTR Value 120pF
SYMBOL res 4224 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL ad8132 3680 2576 R0
SYMATTR InstName U1
SYMBOL ind 5360 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2700µH
SYMATTR SpiceLine Rser=120 Cpar=1.2pF
SYMBOL cap 5504 2112 R0
SYMATTR InstName C_ant1
SYMATTR Value 10pF
SYMBOL res 4656 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sense
SYMATTR Value 10
SYMBOL res 5760 2048 M0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL cap 5840 2080 R0
SYMATTR InstName C6
SYMATTR Value 330pF
SYMBOL res 3936 2432 M0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 3936 2672 M0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL 74lvc86a 5360 2368 R0
SYMATTR InstName U4
SYMBOL res 5632 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL cap 5808 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.33µ
SYMBOL BBY65-02V 4592 2928 R180
SYMATTR InstName U100
SYMBOL BBY65-02V 4656 2928 R180
SYMATTR InstName U101
SYMBOL cap 4560 2688 R0
SYMATTR InstName C4
SYMATTR Value 220pF
SYMBOL res 4800 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL cap 5232 2928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMBOL res 5488 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 5632 2464 M0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 5632 2576 M0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 5344 2704 M0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL cap 5536 2672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 5344 2832 M0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 4064 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 4336 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.1k
SYMBOL SN74LVC1GX04 4736 2608 R0
SYMATTR InstName U6
SYMBOL SN74LVC1GX04 4944 2400 R0
SYMATTR InstName U7
SYMBOL res 5040 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL cap 5104 2704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 33pF
SYMBOL adcmp601 4816 2160 R0
SYMATTR InstName U3
SYMBOL Opamps\\ADA4807-1 4176 2144 R0
SYMATTR InstName U2
SYMBOL res 5136 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47
SYMBOL Opamps\\AD8541 5728 2432 R0
SYMATTR InstName U8
TEXT 3616 1952 Left 2 !.tran 0 5m 0.001u 5n
TEXT 4264 2672 Left 2 !.ic I(L1)=0.001u
