Version 4
SHEET 1 6852 2308
WIRE 3984 1280 3872 1280
WIRE 4064 1280 3984 1280
WIRE 4176 1280 4144 1280
WIRE 4416 1280 4176 1280
WIRE 4560 1296 4560 1200
WIRE 4560 1296 4480 1296
WIRE 4816 1296 4816 1264
WIRE 6208 1296 6208 1248
WIRE 4176 1312 4176 1280
WIRE 4304 1312 4304 976
WIRE 4416 1312 4304 1312
WIRE 5936 1312 5936 1296
WIRE 6016 1312 6016 1280
WIRE 4448 1344 4448 1328
WIRE 5296 1344 5296 1296
WIRE 5376 1344 5376 1312
WIRE 5376 1344 5296 1344
WIRE 6528 1360 6528 1344
WIRE 6608 1360 6608 1328
WIRE 6128 1376 6128 1360
WIRE 6208 1376 6208 1344
WIRE 4176 1408 4176 1376
WIRE 5376 1408 5376 1344
WIRE 5264 1424 5264 1104
WIRE 5344 1424 5264 1424
WIRE 5936 1424 5936 1376
WIRE 6016 1424 6016 1392
WIRE 6016 1424 5936 1424
WIRE 5472 1440 5472 1104
WIRE 5472 1440 5408 1440
WIRE 5344 1456 5264 1456
WIRE 5936 1456 5936 1424
WIRE 5696 1472 5696 1104
WIRE 5904 1472 5696 1472
WIRE 6528 1472 6528 1424
WIRE 6608 1472 6608 1440
WIRE 6608 1472 6528 1472
WIRE 6064 1488 5968 1488
WIRE 6128 1488 6128 1440
WIRE 6208 1488 6208 1456
WIRE 6208 1488 6128 1488
WIRE 5824 1504 5824 1104
WIRE 5904 1504 5824 1504
WIRE 6208 1520 6208 1488
WIRE 5936 1536 5936 1520
WIRE 6064 1536 6064 1488
WIRE 6176 1536 6064 1536
WIRE 6608 1536 6608 1472
WIRE 5376 1552 5376 1472
WIRE 6368 1552 6240 1552
WIRE 6496 1552 6496 1232
WIRE 6496 1552 6448 1552
WIRE 6576 1552 6496 1552
WIRE 6704 1568 6704 1232
WIRE 6704 1568 6640 1568
WIRE 6848 1568 6704 1568
WIRE 6176 1584 6064 1584
WIRE 6576 1584 6496 1584
WIRE 4976 1632 4976 1200
WIRE 6064 1632 6064 1584
WIRE 6064 1632 4976 1632
WIRE 6208 1632 6208 1600
WIRE 5264 1680 5264 1456
WIRE 6496 1680 6496 1584
WIRE 6496 1680 5264 1680
WIRE 6608 1680 6608 1600
WIRE 3520 1744 3520 1280
WIRE 6848 1744 6848 1568
WIRE 6848 1744 3520 1744
WIRE 6496 1856 6496 1680
WIRE 6496 1984 6496 1936
FLAG 3152 1264 0
FLAG 3152 992 COM
FLAG 3328 1264 0
FLAG 6496 1984 0
FLAG 3824 1184 0
FLAG 3536 1008 0
FLAG 4176 1408 0
FLAG 4448 1040 0
FLAG 4448 1344 0
FLAG 4448 784 COM
FLAG 4368 800 0
FLAG 4448 1088 COM
FLAG 4368 1104 0
FLAG 3872 768 COM
FLAG 3792 784 0
FLAG 4176 1136 0
FLAG 5376 1552 0
FLAG 4816 1296 0
FLAG 4816 896 COM
FLAG 4736 912 0
FLAG 5376 1200 COM
FLAG 5296 1216 0
FLAG 6208 1296 0
FLAG 6208 1040 ANT
FLAG 5936 1536 0
FLAG 6208 1632 0
FLAG 6208 1344 COM
FLAG 6128 1360 0
FLAG 6016 1280 COM
FLAG 5936 1296 0
FLAG 6608 1680 0
FLAG 6608 1328 COM
FLAG 6528 1344 0
FLAG 3520 1152 COM
FLAG 3904 1232 0
SYMBOL voltage 3152 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL cap 3312 1168 R0
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL voltage 6496 1840 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.65
SYMBOL res 3904 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 8.2K
SYMBOL res 3696 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL res 3696 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 3888 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8.2K
SYMBOL res 4160 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1000
SYMBOL cap 4160 1312 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL Comparators\\LTC6752 4448 928 R0
SYMATTR InstName U2
SYMBOL Comparators\\LTC6752 4448 1232 R0
SYMATTR InstName U4
SYMBOL res 4432 800 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL cap 4352 816 R0
SYMATTR InstName C8
SYMATTR Value 0.1µF
SYMBOL res 4432 1104 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap 4352 1120 R0
SYMATTR InstName C9
SYMATTR Value 0.1µF
SYMBOL res 3856 784 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL cap 3776 800 R0
SYMATTR InstName C6
SYMATTR Value 0.1µF
SYMBOL res 4160 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL cap 4160 1040 R0
SYMATTR InstName C3
SYMATTR Value 10nF
SYMBOL cap 5344 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 110pF
SYMBOL res 5200 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3.3K
SYMBOL 74lvc74a 4816 1152 R0
SYMATTR InstName U10
SYMBOL res 4800 912 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL cap 4720 928 R0
SYMATTR InstName C16
SYMATTR Value 0.1µF
SYMBOL res 5360 1216 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL cap 5280 1232 R0
SYMATTR InstName C7
SYMATTR Value 0.1µF
SYMBOL res 5824 1088 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL ind 6032 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.7mH
SYMATTR SpiceLine Rser=120 Cpar=1.5pF
SYMBOL cap 6192 1184 R0
SYMATTR InstName C_ant1
SYMATTR Value 10pF
SYMBOL 74lvc86a 6224 1552 R0
SYMATTR InstName U5
SYMBOL res 6192 1360 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL cap 6112 1376 R0
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMBOL res 6000 1296 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL cap 5920 1312 R0
SYMATTR InstName C12
SYMATTR Value 0.1µF
SYMBOL Comparators\\LTC6752 5936 1424 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT6220 6608 1568 R0
SYMATTR InstName U12
SYMBOL cap 6576 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 220nF
SYMBOL res 6592 1344 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL cap 6512 1360 R0
SYMATTR InstName C17
SYMATTR Value 0.1µF
SYMBOL res 6464 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res 3696 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 20K
SYMBOL Opamps\\AD8137 3824 1040 R0
SYMATTR InstName U14
SYMBOL cap 3888 1152 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL ad8651 5376 1376 R0
SYMATTR InstName U1
TEXT 3120 1512 Left 2 !.tran 0 10m 10u 0.2n
TEXT 4376 744 Left 2 ;Voltage controlled oscillator
